Node Statistics:
Best Action: hit
Agent's Hand: [['A', '6']]
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Agent chose action: Dealers hand (copy and pasted from terminal log)
